Unnamed: 0,Rating,Type of ownership,job_simp,seniority,hourly,min_salary,max_salary,avg_salary,company_txt,age,python_yn,R_yn,spark,aws,excel,job_state,same_state,num_comp
817,3.4,Nonprofit Organization,analyst,na,0,32,57,44.5,DESC,41,0,0,0,1,1,WA,1,0
818,3.3,Company - Private,analyst,senior,0,79,136,107.5,Johns Hopkins Health Care,131,0,0,0,0,0,MD,0,3
820,3.7,Company - Private,analyst,senior,0,50,89,69.5,Community Behavioral Health,26,0,0,0,0,1,PA,0,0
825,3.8,Company - Public,manager,na,0,68,125,96.5,Agios Pharmaceuticals,12,0,0,0,0,1,MA,1,0
826,3.3,Company - Private,director,na,0,39,67,53.0,Liberty Mutual Insurance,108,0,0,0,0,0,MA,1,3
827,2.7,Company - Private,data engineer,senior,0,71,135,103.0,Bridg,9,0,0,1,1,0,CA,1,0
828,3.8,Company - Public,data scientist,senior,0,107,172,139.5,Bill.com,14,0,0,0,0,0,CA,1,0
829,3.8,Government,data scientist,na,0,49,85,67.0,Pacific Northwest National Laboratory,55,0,0,0,0,0,WA,1,3
832,3.6,Company - Private,analyst,na,0,47,85,66.0,AXION Healthcare Solutions,40,0,0,0,0,1,NY,1,2
836,3.5,Company - Private,data engineer,na,0,65,124,94.5,Alignment Healthcare,7,1,0,1,1,1,CA,1,0
837,3.6,Company - Private,data scientist,na,0,87,141,114.0,TRANZACT,31,1,0,0,1,1,NJ,1,0
838,4.2,Company - Private,data scientist,na,0,56,95,75.5,ExecOnline,8,1,0,0,1,0,NY,1,3
839,3.5,School / School District,data scientist,na,0,71,121,96.0,Charter Spectrum,-1,0,0,0,0,1,MO,0,0
840,4.0,Company - Public,mle,na,0,62,112,87.0,Mteq,66,1,0,0,0,0,VA,0,2
841,3.7,Company - Private,data scientist,na,0,64,108,86.0,Brillient,14,1,0,0,0,1,MD,0,0
845,4.4,Company - Private,data scientist,senior,0,89,144,116.5,Entefy,8,1,0,0,0,0,CA,1,0
851,3.6,Company - Private,analyst,na,0,35,62,48.5,San Manuel Casino,34,0,0,0,0,1,CA,1,0
852,3.7,Company - Public,mle,na,0,61,113,87.0,Cboe Global Markets,47,1,0,0,0,1,KS,0,0
853,3.4,Company - Private,data engineer,na,0,55,105,80.0,Trace3,18,1,0,1,0,1,TX,0,3
855,3.7,Company - Public,data scientist,senior,0,135,211,173.0,Northrop Grumman,81,1,0,0,0,0,CA,0,0
857,3.5,Company - Private,data engineer,na,0,57,80,68.5,Saama Technologies Inc,23,1,0,1,0,0,AZ,0,3
859,3.2,Nonprofit Organization,data scientist,na,0,50,89,69.5,MITRE,62,1,0,0,0,1,MA,1,3
860,4.4,Subsidiary or Business Segment,data scientist,senior,0,82,132,107.0,The David J. Joseph Company,135,1,0,0,1,0,OH,1,0
861,3.9,Company - Private,data scientist,senior,0,85,139,112.0,The Buffalo Group,10,1,0,1,0,0,VA,0,3
863,3.4,Company - Private,data scientist,na,0,72,121,96.5,CompQsoft,23,1,0,0,0,0,DC,0,0
866,3.7,Company - Public,data engineer,na,0,113,196,154.5,Takeda Pharmaceuticals,239,0,0,1,1,1,MA,0,3
867,3.4,Company - Private,data scientist,na,0,69,121,95.0,"Remedy BPCI Partners, LLC.",9,1,0,1,1,0,NY,0,2
868,4.0,Company - Private,data scientist,na,0,71,124,97.5,Strategic Financial Solutions,13,1,0,0,0,1,NY,1,2
869,4.4,Company - Private,data scientist,senior,0,97,160,128.5,Maven Wave Partners,12,1,0,0,1,1,IL,1,0
870,2.6,College / University,mle,senior,0,81,167,124.0,Software Engineering Institute,36,0,0,0,0,0,PA,1,0
871,3.2,Subsidiary or Business Segment,data scientist,senior,0,150,238,194.0,The Climate Corporation,14,0,0,0,1,1,CA,1,3
877,4.2,Nonprofit Organization,analyst,na,0,35,65,50.0,The Church of Jesus Christ of Latter-day Saints,-1,0,0,0,1,1,UT,1,0
878,3.5,Company - Public,data scientist,na,0,77,132,104.5,Crossix Solutions,15,1,0,1,1,1,NY,1,0
879,4.3,Company - Private,data scientist,na,0,51,88,69.5,Solugenix Corporation,51,1,0,0,0,1,AZ,0,0
880,2.6,Company - Private,data scientist,na,0,101,141,121.0,West Coast University,23,1,0,0,0,0,CA,1,0
881,4.2,Company - Private,data engineer,na,0,59,112,85.5,Clarity Insights,12,1,0,0,0,1,NC,0,0
883,3.1,Company - Public,data engineer,na,0,79,147,113.0,NCSOFT,23,1,0,1,1,1,CA,0,3
884,3.8,Subsidiary or Business Segment,data scientist,na,0,79,127,103.0,SoftBank Robotics,15,1,0,0,1,0,CA,0,0
887,4.3,Company - Private,data scientist,senior,0,119,187,153.0,Factual,12,1,0,1,0,1,CA,1,1
892,3.2,Nonprofit Organization,data scientist,jr,0,81,132,106.5,MITRE,62,1,0,1,0,1,VA,0,3
893,5.0,Company - Private,data scientist,senior,0,120,140,130.0,SkySync,9,0,0,0,0,1,MI,1,0
895,3.3,Company - Public,analyst,na,0,90,157,123.5,TriNet,32,0,0,0,0,1,CA,1,3
897,3.5,Nonprofit Organization,manager,na,0,42,86,64.0,Central California Alliance for Health,24,0,0,0,0,0,CA,1,0
898,3.9,Company - Private,analyst,senior,0,32,62,47.0,Signpost,10,0,0,1,0,0,NY,1,0
900,3.9,Company - Public,data scientist,senior,0,107,173,140.0,AstraZeneca,107,1,0,0,0,1,MD,0,3
901,3.4,Company - Private,data scientist,na,0,65,113,89.0,"DatamanUSA, LLC",-1,0,0,0,0,0,WA,0,0
902,3.0,Company - Private,data engineer,senior,0,69,127,98.0,Pilot Flying J Travel Centers LLC,62,1,0,0,0,0,TN,1,3
904,3.9,Company - Public,data scientist,senior,0,102,172,137.0,AstraZeneca,107,1,0,0,0,0,NY,0,3
907,4.0,Nonprofit Organization,data engineer,na,0,74,124,99.0,Pinnacol Assurance,105,1,0,0,1,0,CO,1,0
910,3.2,Company - Private,data engineer,senior,0,76,142,109.0,Equian LLC,16,0,0,0,1,1,TN,0,0
911,3.4,Company - Private,data engineer,na,0,76,142,109.0,MetroStar Systems,21,0,0,0,1,0,MD,0,0
912,4.4,Company - Private,data scientist,senior,0,108,171,139.5,MathWorks,36,1,0,0,0,0,MA,1,0
913,3.3,Company - Private,director,na,0,202,306,254.0,Liberty Mutual Insurance,108,1,0,0,0,0,IL,0,3
914,3.2,Company - Private,mle,na,0,91,159,125.0,Information Builders,45,1,0,0,1,1,NY,1,3
924,3.2,Company - Private,data scientist,na,0,96,161,128.5,"Numeric, LLC",-1,1,0,1,1,0,PA,0,0
929,3.3,Company - Private,analyst,na,0,32,59,45.5,National Interstate,31,0,0,0,0,0,OH,1,0
930,4.5,Company - Private,data engineer,senior,0,87,158,122.5,Moser Consulting,24,1,0,1,1,0,IN,1,0
931,3.0,Subsidiary or Business Segment,analyst,na,0,27,48,37.5,Greenway Health,43,0,0,0,0,1,FL,1,3
932,3.7,Company - Public,analyst,na,0,39,69,54.0,The Hanover Insurance Group,168,0,0,0,0,0,MA,1,0
933,3.8,Company - Private,analyst,na,0,36,71,53.5,Fareportal,18,1,0,0,0,1,NY,1,3
934,3.9,Company - Public,data scientist,senior,0,107,173,140.0,TransUnion,52,1,0,0,0,1,IL,1,0
940,4.8,Company - Private,manager,na,0,45,78,61.5,HOVER,9,0,0,0,0,1,CA,1,0
944,3.4,Company - Private,data engineer,na,0,61,119,90.0,Arbella Insurance,32,0,0,1,0,1,MA,1,0
945,4.1,Company - Private,mle,na,0,80,142,111.0,CK-12 Foundation,13,1,0,0,1,1,CA,1,0
946,3.9,Company - Public,analyst,senior,0,99,178,138.5,Life360,12,1,0,0,0,0,CA,1,0
947,3.6,Company - Private,manager,na,0,37,100,68.5,MassMutual,169,0,0,0,0,1,MA,0,0
948,3.9,Company - Private,data engineer,na,0,62,113,87.5,Fivestars,9,1,0,0,1,1,CA,1,2
951,4.4,Company - Public,data engineer,senior,0,72,133,102.5,Eventbrite,14,1,0,1,1,0,TN,0,3
953,3.2,Company - Private,manager,na,0,95,160,127.5,"Numeric, LLC",-1,0,0,0,0,1,PA,0,0
